2019-12-04 12:54:47 ERROR ExceptionHandler:49 - An unknown exception occurred: Required request body is missing: public org.springframework.http.ResponseEntity<com.eisgroup.PracticalTest.models.CurrencyResponse> com.eisgroup.PracticalTest.controllers.Controller.currency(com.eisgroup.PracticalTest.models.CurrencyRequest) throws com.eisgroup.PracticalTest.controllers.ExceptionHandler$CurrencyException
2019-12-04 12:55:20 ERROR ExceptionHandler:49 - An unknown exception occurred: Required request body is missing: public org.springframework.http.ResponseEntity<com.eisgroup.PracticalTest.models.CurrencyResponse> com.eisgroup.PracticalTest.controllers.Controller.currency(com.eisgroup.PracticalTest.models.CurrencyRequest) throws com.eisgroup.PracticalTest.controllers.ExceptionHandler$CurrencyException
2019-12-04 12:56:01 ERROR ExceptionHandler:49 - An unknown exception occurred: Required request body is missing: public org.springframework.http.ResponseEntity<com.eisgroup.PracticalTest.models.CurrencyResponse> com.eisgroup.PracticalTest.controllers.Controller.currency(com.eisgroup.PracticalTest.models.CurrencyRequest) throws com.eisgroup.PracticalTest.controllers.ExceptionHandler$CurrencyException
2019-12-04 12:56:23 ERROR ExceptionHandler:49 - An unknown exception occurred: Required request body is missing: public org.springframework.http.ResponseEntity<com.eisgroup.PracticalTest.models.CurrencyResponse> com.eisgroup.PracticalTest.controllers.Controller.currency(com.eisgroup.PracticalTest.models.CurrencyRequest) throws com.eisgroup.PracticalTest.controllers.ExceptionHandler$CurrencyException
2019-12-04 12:56:25 ERROR ExceptionHandler:49 - An unknown exception occurred: Required request body is missing: public org.springframework.http.ResponseEntity<com.eisgroup.PracticalTest.models.CurrencyResponse> com.eisgroup.PracticalTest.controllers.Controller.currency(com.eisgroup.PracticalTest.models.CurrencyRequest) throws com.eisgroup.PracticalTest.controllers.ExceptionHandler$CurrencyException
2019-12-04 13:33:33 ERROR ExceptionHandler:49 - An unknown exception occurred: Required request body is missing: public org.springframework.http.ResponseEntity<com.eisgroup.PracticalTest.models.CurrencyResponse> com.eisgroup.PracticalTest.controllers.Controller.currency(com.eisgroup.PracticalTest.models.CurrencyRequest) throws com.eisgroup.PracticalTest.controllers.ExceptionHandler$CurrencyException
2019-12-04 13:34:40 DEBUG CurrencyBankService:32 - ﻿"Valiutos pavadinimas";"Valiutos kodas";"Santykis";"Data"
2019-12-04 14:30:07 DEBUG CurrencyBankService:89 - [Brazilijos realas, BRL, 4,6743, 2019-11-27]
2019-12-04 14:30:07 DEBUG CurrencyBankService:89 - [Kanados doleris, CAD, 1,4605, 2019-11-27]
2019-12-04 14:30:07 DEBUG CurrencyBankService:89 - [Šveicarijos frankas, CHF, 1,0986, 2019-11-27]
2019-12-04 14:30:07 DEBUG CurrencyBankService:89 - [Kinijos  ženminbi juanis, CNY, 7,7353, 2019-11-27]
2019-12-04 14:30:07 DEBUG CurrencyBankService:89 - [Čekijos krona, CZK, 25,515, 2019-11-27]
2019-12-04 14:30:07 DEBUG CurrencyBankService:89 - [Danijos krona, DKK, 7,4712, 2019-11-27]
2019-12-04 14:30:07 DEBUG CurrencyBankService:89 - [Didžiosios Britanijos svaras sterlingų, GBP, 0,8545, 2019-11-27]
2019-12-04 14:30:07 DEBUG CurrencyBankService:89 - [Honkongo doleris, HKD, 8,6176, 2019-11-27]
2019-12-04 14:30:07 DEBUG CurrencyBankService:89 - [Kroatijos kuna, HRK, 7,439, 2019-11-27]
2019-12-04 14:30:07 DEBUG CurrencyBankService:89 - [Vengrijos forintas, HUF, 335,95, 2019-11-27]
2019-12-04 14:30:07 DEBUG CurrencyBankService:89 - [Indonezijos rupija, IDR, 15517,01, 2019-11-27]
2019-12-04 14:30:07 DEBUG CurrencyBankService:89 - [Izraelio  naujasis šekelis, ILS, 3,8205, 2019-11-27]
2019-12-04 14:30:07 DEBUG CurrencyBankService:89 - [Indijos rupija, INR, 78,5495, 2019-11-27]
2019-12-04 14:30:07 DEBUG CurrencyBankService:89 - [Islandijos krona, ISK, 135,00, 2019-11-27]
2019-12-04 14:30:07 DEBUG CurrencyBankService:89 - [Japonijos jena, JPY, 120,18, 2019-11-27]
2019-12-04 14:30:07 DEBUG CurrencyBankService:89 - [Pietų Korėjos vonas, KRW, 1295,88, 2019-11-27]
2019-12-04 14:30:07 DEBUG CurrencyBankService:89 - [Meksikos pesas, MXN, 21,448, 2019-11-27]
2019-12-04 14:30:07 DEBUG CurrencyBankService:89 - [Malaizijos ringitas, MYR, 4,593, 2019-11-27]
2019-12-04 14:30:07 DEBUG CurrencyBankService:89 - [Norvegijos krona, NOK, 10,102, 2019-11-27]
2019-12-04 14:30:07 DEBUG CurrencyBankService:89 - [Naujosios Zelandijos doleris, NZD, 1,7121, 2019-11-27]
2019-12-04 14:30:07 DEBUG CurrencyBankService:89 - [Filipinų pesas, PHP, 55,958, 2019-11-27]
2019-12-04 14:30:07 DEBUG CurrencyBankService:89 - [Lenkijos zlotas, PLN, 4,3109, 2019-11-27]
2019-12-04 14:30:07 DEBUG CurrencyBankService:89 - [Rumunijos lėja, RON, 4,7841, 2019-11-27]
2019-12-04 14:30:07 DEBUG CurrencyBankService:89 - [Rusijos rublis, RUB, 70,4425, 2019-11-27]
2019-12-04 14:30:07 DEBUG CurrencyBankService:89 - [Švedijos krona, SEK, 10,558, 2019-11-27]
2019-12-04 14:30:07 DEBUG CurrencyBankService:89 - [Singapūro doleris, SGD, 1,5028, 2019-11-27]
2019-12-04 14:30:07 DEBUG CurrencyBankService:89 - [Tailando batas, THB, 33,286, 2019-11-27]
2019-12-04 14:30:07 DEBUG CurrencyBankService:89 - [Turkijos lira, TRY, 6,3442, 2019-11-27]
2019-12-04 14:30:07 DEBUG CurrencyBankService:89 - [JAV doleris, USD, 1,1009, 2019-11-27]
2019-12-04 14:30:07 DEBUG CurrencyBankService:89 - [Pietų Afrikos Respublikos randas, ZAR, 16,1885, 2019-11-27]
2019-12-04 14:30:08 DEBUG CurrencyBankService:89 - [Australijos doleris, AUD, 1,624, 2019-12-02]
2019-12-04 14:30:08 DEBUG CurrencyBankService:89 - [Bulgarijos levas, BGN, 1,9558, 2019-12-02]
2019-12-04 14:30:08 DEBUG CurrencyBankService:89 - [Brazilijos realas, BRL, 4,6654, 2019-12-02]
2019-12-04 14:30:08 DEBUG CurrencyBankService:89 - [Kanados doleris, CAD, 1,4656, 2019-12-02]
2019-12-04 14:30:08 DEBUG CurrencyBankService:89 - [Šveicarijos frankas, CHF, 1,0995, 2019-12-02]
2019-12-04 14:30:08 DEBUG CurrencyBankService:89 - [Kinijos  ženminbi juanis, CNY, 7,7625, 2019-12-02]
2019-12-04 14:30:08 DEBUG CurrencyBankService:89 - [Čekijos krona, CZK, 25,534, 2019-12-02]
2019-12-04 14:30:08 DEBUG CurrencyBankService:89 - [Danijos krona, DKK, 7,4712, 2019-12-02]
2019-12-04 14:30:08 DEBUG CurrencyBankService:89 - [Didžiosios Britanijos svaras sterlingų, GBP, 0,85218, 2019-12-02]
2019-12-04 14:30:08 DEBUG CurrencyBankService:89 - [Honkongo doleris, HKD, 8,6297, 2019-12-02]
2019-12-04 14:30:08 DEBUG CurrencyBankService:89 - [Kroatijos kuna, HRK, 7,438, 2019-12-02]
2019-12-04 14:30:08 DEBUG CurrencyBankService:89 - [Vengrijos forintas, HUF, 332,98, 2019-12-02]
2019-12-04 14:30:08 DEBUG CurrencyBankService:89 - [Indonezijos rupija, IDR, 15569,99, 2019-12-02]
2019-12-04 14:30:08 DEBUG CurrencyBankService:89 - [Izraelio  naujasis šekelis, ILS, 3,8327, 2019-12-02]
2019-12-04 14:30:08 DEBUG CurrencyBankService:89 - [Indijos rupija, INR, 78,9785, 2019-12-02]
2019-12-04 14:30:08 DEBUG CurrencyBankService:89 - [Islandijos krona, ISK, 134,8, 2019-12-02]
2019-12-04 14:30:08 DEBUG CurrencyBankService:89 - [Japonijos jena, JPY, 120,75, 2019-12-02]
2019-12-04 14:30:08 DEBUG CurrencyBankService:89 - [Pietų Korėjos vonas, KRW, 1306,52, 2019-12-02]
2019-12-04 14:30:08 DEBUG CurrencyBankService:89 - [Meksikos pesas, MXN, 21,567, 2019-12-02]
2019-12-04 14:30:08 DEBUG CurrencyBankService:89 - [Malaizijos ringitas, MYR, 4,6071, 2019-12-02]
2019-12-04 14:30:08 DEBUG CurrencyBankService:89 - [Norvegijos krona, NOK, 10,1353, 2019-12-02]
2019-12-04 14:30:08 DEBUG CurrencyBankService:89 - [Naujosios Zelandijos doleris, NZD, 1,7019, 2019-12-02]
2019-12-04 14:30:08 DEBUG CurrencyBankService:89 - [Filipinų pesas, PHP, 56,317, 2019-12-02]
2019-12-04 14:30:08 DEBUG CurrencyBankService:89 - [Lenkijos zlotas, PLN, 4,3001, 2019-12-02]
2019-12-04 14:30:08 DEBUG CurrencyBankService:89 - [Rumunijos lėja, RON, 4,7794, 2019-12-02]
2019-12-04 14:30:08 DEBUG CurrencyBankService:89 - [Rusijos rublis, RUB, 70,9217, 2019-12-02]
2019-12-04 14:30:08 DEBUG CurrencyBankService:89 - [Švedijos krona, SEK, 10,5385, 2019-12-02]
2019-12-04 14:30:08 DEBUG CurrencyBankService:89 - [Singapūro doleris, SGD, 1,5085, 2019-12-02]
2019-12-04 14:30:08 DEBUG CurrencyBankService:89 - [Tailando batas, THB, 33,383, 2019-12-02]
2019-12-04 14:30:08 DEBUG CurrencyBankService:89 - [Turkijos lira, TRY, 6,3436, 2019-12-02]
2019-12-04 14:30:08 DEBUG CurrencyBankService:89 - [JAV doleris, USD, 1,1023, 2019-12-02]
2019-12-04 14:30:08 DEBUG CurrencyBankService:89 - [Pietų Afrikos Respublikos randas, ZAR, 16,177, 2019-12-02]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Australijos doleris, AUD, 1,622, 2019-11-27]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Bulgarijos levas, BGN, 1,9558, 2019-11-27]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Brazilijos realas, BRL, 4,6743, 2019-11-27]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Kanados doleris, CAD, 1,4605, 2019-11-27]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Šveicarijos frankas, CHF, 1,0986, 2019-11-27]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Kinijos  ženminbi juanis, CNY, 7,7353, 2019-11-27]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Čekijos krona, CZK, 25,515, 2019-11-27]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Danijos krona, DKK, 7,4712, 2019-11-27]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Didžiosios Britanijos svaras sterlingų, GBP, 0,8545, 2019-11-27]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Honkongo doleris, HKD, 8,6176, 2019-11-27]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Kroatijos kuna, HRK, 7,439, 2019-11-27]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Vengrijos forintas, HUF, 335,95, 2019-11-27]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Indonezijos rupija, IDR, 15517,01, 2019-11-27]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Izraelio  naujasis šekelis, ILS, 3,8205, 2019-11-27]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Indijos rupija, INR, 78,5495, 2019-11-27]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Islandijos krona, ISK, 135,00, 2019-11-27]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Japonijos jena, JPY, 120,18, 2019-11-27]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Pietų Korėjos vonas, KRW, 1295,88, 2019-11-27]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Meksikos pesas, MXN, 21,448, 2019-11-27]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Malaizijos ringitas, MYR, 4,593, 2019-11-27]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Norvegijos krona, NOK, 10,102, 2019-11-27]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Naujosios Zelandijos doleris, NZD, 1,7121, 2019-11-27]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Filipinų pesas, PHP, 55,958, 2019-11-27]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Lenkijos zlotas, PLN, 4,3109, 2019-11-27]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Rumunijos lėja, RON, 4,7841, 2019-11-27]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Rusijos rublis, RUB, 70,4425, 2019-11-27]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Švedijos krona, SEK, 10,558, 2019-11-27]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Singapūro doleris, SGD, 1,5028, 2019-11-27]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Tailando batas, THB, 33,286, 2019-11-27]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Turkijos lira, TRY, 6,3442, 2019-11-27]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [JAV doleris, USD, 1,1009, 2019-11-27]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Pietų Afrikos Respublikos randas, ZAR, 16,1885, 2019-11-27]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Australijos doleris, AUD, 1,624, 2019-12-02]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Bulgarijos levas, BGN, 1,9558, 2019-12-02]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Brazilijos realas, BRL, 4,6654, 2019-12-02]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Kanados doleris, CAD, 1,4656, 2019-12-02]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Šveicarijos frankas, CHF, 1,0995, 2019-12-02]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Kinijos  ženminbi juanis, CNY, 7,7625, 2019-12-02]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Čekijos krona, CZK, 25,534, 2019-12-02]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Danijos krona, DKK, 7,4712, 2019-12-02]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Didžiosios Britanijos svaras sterlingų, GBP, 0,85218, 2019-12-02]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Honkongo doleris, HKD, 8,6297, 2019-12-02]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Kroatijos kuna, HRK, 7,438, 2019-12-02]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Vengrijos forintas, HUF, 332,98, 2019-12-02]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Indonezijos rupija, IDR, 15569,99, 2019-12-02]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Izraelio  naujasis šekelis, ILS, 3,8327, 2019-12-02]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Indijos rupija, INR, 78,9785, 2019-12-02]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Islandijos krona, ISK, 134,8, 2019-12-02]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Japonijos jena, JPY, 120,75, 2019-12-02]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Pietų Korėjos vonas, KRW, 1306,52, 2019-12-02]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Meksikos pesas, MXN, 21,567, 2019-12-02]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Malaizijos ringitas, MYR, 4,6071, 2019-12-02]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Norvegijos krona, NOK, 10,1353, 2019-12-02]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Naujosios Zelandijos doleris, NZD, 1,7019, 2019-12-02]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Filipinų pesas, PHP, 56,317, 2019-12-02]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Lenkijos zlotas, PLN, 4,3001, 2019-12-02]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Rumunijos lėja, RON, 4,7794, 2019-12-02]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Rusijos rublis, RUB, 70,9217, 2019-12-02]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Švedijos krona, SEK, 10,5385, 2019-12-02]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Singapūro doleris, SGD, 1,5085, 2019-12-02]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Tailando batas, THB, 33,383, 2019-12-02]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Turkijos lira, TRY, 6,3436, 2019-12-02]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [JAV doleris, USD, 1,1023, 2019-12-02]
2019-12-04 14:35:36 DEBUG CurrencyBankService:89 - [Pietų Afrikos Respublikos randas, ZAR, 16,177, 2019-12-02]
